order_id,customer_id,product,amount,order_date,status
1046.0,156.0,Product_37,994.2,03-11-2025,Complete
1047.0,40.0,Product_47,,07-03-2025,completed
1048.0,458.0,Product_46,941.13,03-11-2025,completed
1049.0,315.0,Product_64,578.2,27/06/2025,Complete
1050.0,307.0,Product_37,565.88,06-24-2024,completed
1051.0,194.0,Product_19,619.64,07-09-2025,refunded
1052.0,356.0,Product_66,173.44,2024-08-09,pending
1053.0,7.0,Product_3,730.63,2024-05-31,pending
1054.0,233.0,Product_55,158.47,06/02/2026,Complete
1055.0,461.0,Product_38,755.8,04-05-2024,pending
1056.0,203.0,Product_31,706.07,2024-04-04,Complete
1057.0,,Product_27,,2025-10-18,canceled
1058.0,537.0,Product_18,397.56,12-27-2025,done
1059.0,490.0,Product_26,791.66,30/08/2024,completed
1060.0,107.0,Product_28,892.5,2024-11-03,canceled
1061.0,313.0,Product_38,381.42,04-06-2025,pending
1062.0,5.0,Product_68,830.79,2025-08-19,completed
1063.0,360.0,Product_7,267.52,03-26-2025,refunded
1064.0,455.0,Product_27,490.36,2025-01-24,Complete
1065.0,248.0,Product_53,278.6,2024-08-10,canceled
1066.0,219.0,Product_44,993.62,2024-03-04,canceled
1067.0,146.0,Product_38,121.62,19/09/2025,done
1068.0,265.0,Product_52,196.9,2024-10-14,done
1069.0,323.0,Product_52,42.04,2025-08-03,Complete
1070.0,415.0,Product_39,413.06,2026-01-07,Complete
1071.0,219.0,Product_5,46.67,2024-09-30,done
1072.0,546.0,Product_6,372.34,2025-06-30,refunded
1073.0,267.0,Product_32,889.2,2025-07-30,pending
1074.0,54.0,Product_23,118.51,01-18-2025,done
1075.0,373.0,Product_57,871.41,17/08/2024,completed
1076.0,483.0,Product_3,400.67,20/10/2025,canceled
1077.0,42.0,Product_13,401.19,2024-03-23,refunded
1078.0,423.0,Product_40,902.81,2024-11-24,done
1079.0,388.0,Product_68,552.08,03/07/2024,canceled
1080.0,493.0,Product_66,130.66,22/03/2025,canceled
1081.0,251.0,Product_54,359.94,03-15-2025,Complete
1082.0,315.0,Product_49,701.34,04/05/2025,Complete
1083.0,86.0,Product_27,955.89,28/12/2025,done
1084.0,32.0,Product_5,794.54,11-02-2024,pending
1085.0,,Product_38,473.56,06/01/2026,canceled
1086.0,,Product_41,327.21,29/08/2025,completed
1087.0,138.0,Product_58,404.55,01-12-2025,refunded
1088.0,107.0,Product_30,523.9,12-08-2024,completed
1089.0,10.0,Product_27,32.67,04-09-2024,canceled
1090.0,394.0,Product_58,437.72,06-09-2024,done
1091.0,95.0,Product_48,307.77,04/08/2025,pending
1092.0,,Product_4,171.66,2025-06-17,refunded
1093.0,,Product_52,994.41,2025-01-05,refunded
1094.0,241.0,Product_53,669.43,09-19-2025,canceled
1095.0,66.0,Product_35,677.2,12-30-2024,refunded
1096.0,441.0,Product_23,,24/05/2024,pending
1097.0,295.0,Product_25,388.34,2025-12-03,refunded
1098.0,358.0,Product_39,678.95,08-31-2025,done
1099.0,275.0,Product_5,,03-12-2025,pending
1100.0,348.0,Product_53,157.29,08-04-2024,Complete
1101.0,438.0,Product_39,561.25,2025-11-28,done
1102.0,349.0,Product_34,606.81,2026-02-15,canceled
1103.0,306.0,Product_21,587.19,03-20-2025,Complete
1104.0,322.0,Product_9,435.87,2024-08-22,completed
1105.0,65.0,Product_11,770.75,2025-06-09,canceled
1106.0,95.0,Product_15,467.79,11/07/2024,Complete
1107.0,340.0,Product_36,611.56,01-16-2026,canceled
1108.0,134.0,Product_25,898.84,09-04-2024,canceled
,74.0,Product_24,528.47,02-14-2026,refunded
1110.0,164.0,Product_37,874.63,28/08/2024,Complete
1111.0,332.0,Product_35,627.68,10-02-2024,canceled
1112.0,150.0,Product_69,,02/11/2024,canceled
1113.0,85.0,Product_43,185.14,08-04-2025,refunded
1114.0,393.0,Product_12,589.73,06/01/2025,refunded
,112.0,Product_2,,10-04-2024,done
1116.0,335.0,Product_23,559.44,2024-11-12,refunded
1117.0,20.0,Product_40,36.97,2025-08-22,completed
1118.0,433.0,Product_65,357.16,08-02-2024,pending
1119.0,240.0,Product_9,551.06,2024-06-17,canceled
1120.0,540.0,Product_29,307.15,07-08-2024,pending
1121.0,186.0,Product_13,207.89,18/01/2025,Complete
1122.0,220.0,Product_56,367.66,08/06/2025,pending
1123.0,225.0,Product_51,912.31,12-07-2025,done
1124.0,447.0,Product_57,233.26,08-12-2025,refunded
1125.0,476.0,Product_49,97.47,28/01/2026,pending
1126.0,13.0,Product_67,781.9,2024-05-19,completed
1127.0,521.0,Product_7,196.71,2025-04-21,canceled
1128.0,23.0,Product_12,411.0,12-09-2024,done
1129.0,264.0,Product_50,613.23,2024-05-27,canceled
1130.0,325.0,Product_59,190.59,2025-04-10,done
1131.0,227.0,Product_57,,10-29-2025,Complete
1132.0,,Product_69,661.61,11/05/2024,Complete
1133.0,406.0,Product_25,948.87,2024-04-23,pending
1134.0,57.0,Product_5,150.19,2026-01-14,canceled
1135.0,452.0,Product_10,522.6,04-09-2025,Complete
1136.0,500.0,Product_63,383.79,2024-03-06,pending
1137.0,164.0,Product_10,259.86,30/07/2025,done
1138.0,250.0,Product_19,167.56,2024-03-21,completed
1139.0,70.0,Product_25,,2024-11-23,canceled
1140.0,148.0,Product_64,170.17,2024-11-11,Complete
1141.0,439.0,Product_47,570.08,2025-12-08,completed
1142.0,290.0,Product_2,706.25,28/09/2025,completed
1143.0,88.0,Product_25,74.26,11/10/2024,Complete
1144.0,169.0,Product_61,673.22,24/07/2024,canceled
1145.0,107.0,Product_24,270.25,01-08-2026,done
1146.0,450.0,Product_24,,2024-05-12,Complete
1147.0,150.0,Product_27,404.24,07-25-2024,refunded
1148.0,54.0,Product_29,287.34,16/08/2024,refunded
1149.0,409.0,Product_22,,11-23-2024,Complete
1150.0,267.0,Product_43,20.03,2024-12-01,done
1151.0,312.0,Product_42,569.55,12/12/2025,pending
1152.0,2.0,Product_49,253.89,13/08/2025,completed
,273.0,Product_21,591.56,02-04-2026,canceled
1154.0,253.0,Product_57,666.73,2024-03-28,done
1155.0,249.0,Product_32,76.74,11-10-2025,done
1156.0,268.0,Product_6,384.43,18/11/2025,canceled
1157.0,438.0,Product_13,181.76,2026-02-28,Complete
1158.0,547.0,Product_45,940.3,2024-06-05,canceled
1159.0,249.0,Product_43,632.46,14/04/2024,done
1160.0,386.0,Product_69,629.73,01/10/2024,Complete
1161.0,290.0,Product_61,828.06,2025-10-17,Complete
1162.0,,Product_7,112.7,2025-11-19,pending
1163.0,547.0,Product_14,524.52,2024-10-08,pending
1164.0,187.0,Product_66,444.09,18/07/2025,Complete
1165.0,104.0,Product_47,916.12,01-28-2026,completed
1166.0,403.0,Product_21,,29/09/2024,completed
1167.0,11.0,Product_31,402.58,2024-03-22,completed
1168.0,447.0,Product_32,413.8,2024-06-19,done
1169.0,31.0,Product_42,,26/09/2024,pending
1170.0,13.0,Product_48,358.0,2024-07-02,pending
1171.0,290.0,Product_53,555.91,20/11/2024,pending
1172.0,259.0,Product_51,772.36,2025-04-10,refunded
1173.0,381.0,Product_27,937.14,12/04/2024,pending
1174.0,438.0,Product_20,896.28,05/04/2024,pending
1175.0,22.0,Product_39,,07-28-2025,completed
1176.0,158.0,Product_26,804.92,20/05/2024,Complete
1177.0,273.0,Product_54,76.39,2024-10-31,pending
1178.0,397.0,Product_41,372.2,05-24-2024,Complete
1179.0,490.0,Product_58,191.36,05-22-2025,canceled
1180.0,441.0,Product_45,197.74,09/04/2024,canceled
1181.0,253.0,Product_43,529.68,10-26-2024,done
1182.0,436.0,Product_39,837.96,12-03-2025,Complete
1183.0,120.0,Product_28,252.07,26/06/2024,pending
1184.0,3.0,Product_16,61.13,05-28-2024,done
1185.0,45.0,Product_55,943.01,11-02-2024,completed
1186.0,422.0,Product_24,164.52,10-03-2024,refunded
,114.0,Product_16,790.82,11-15-2025,pending
1188.0,17.0,Product_64,140.86,27/01/2025,completed
1189.0,287.0,Product_23,810.68,2025-03-13,Complete
1190.0,535.0,Product_1,50.38,07/06/2025,pending
1191.0,428.0,Product_14,163.65,27/02/2025,Complete
1192.0,530.0,Product_19,99.35,10-14-2025,Complete
1193.0,22.0,Product_63,462.62,2024-08-24,pending
1194.0,48.0,Product_45,840.87,03-25-2024,completed
1195.0,473.0,Product_2,995.05,2025-10-21,pending
1196.0,47.0,Product_69,,2025-07-25,refunded
1197.0,425.0,Product_11,952.53,25/12/2025,completed
1198.0,442.0,Product_2,131.99,07-17-2024,pending
1199.0,209.0,Product_34,,07/08/2024,refunded
1200.0,162.0,Product_21,942.15,10-26-2024,completed
